CookerStat, GenerateAssetRegistry=0.764672, Initialize=1.737729, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_0, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_BP.uasset, AutoPackageBackupDelegate=0.419840, FlushAsyncLoading=0.004608, FlushStreamingFunc=0.048127, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.126658, TagPackageExports=1.176067, BeginCacheForCookedPlatformData=0.002816, SerializeImports=2.004992, GatherLocalizableTextData=1.871873, MarkNames=0.019968, SerializeSummary=0.211969, SerializeNames=0.067584, SerializeGatherableTextData=0.070658, BuildExportMap=0.215553, SortExportsNonSeekfree=0.330497, SortExportsSeekfreeConstructor=0.404734, SortExportsSeekfreeInner=4.888836, SortExportsSeekfree=0.003841, BuildDependencyMap=0.261378, SerializeImportMap=0.006914, SerializeExportMap=0.007935, SerializeDependencyMap=0.040449, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.216320, SerializeExports=1.346562, SerializeBulkData=0.009470, MoveFile=2.714627, UnaccountedTime=4.430596, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_9, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat/Bat_ABP_Auto1.uasset, AutoPackageBackupDelegate=0.074238, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.032257, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.137474, TagPackageExports=5.242117, BeginCacheForCookedPlatformData=0.002306, SerializeImports=5.341955, GatherLocalizableTextData=4.734214, MarkNames=0.046592, SerializeSummary=0.011776, SerializeNames=0.237055, SerializeGatherableTextData=0.121344, BuildExportMap=0.115201, SortExportsNonSeekfree=0.454146, SortExportsSeekfreeConstructor=0.007678, SortExportsSeekfreeInner=6.312713, SortExportsSeekfree=0.003837, BuildDependencyMap=0.044033, SerializeImportMap=0.009473, SerializeExportMap=0.020735, SerializeDependencyMap=0.021249, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.613830, SerializeExports=7.012613, SerializeBulkData=0.004608, MoveFile=2.449155, UnaccountedTime=0.118017, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_10, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/3D/Enemys/Bat/Animation/Bat_attack_Auto1.uasset, AutoPackageBackupDelegate=18.424597, FlushAsyncLoading=0.006143, FlushStreamingFunc=0.036351, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.223488, TagPackageExports=0.024065, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.499453, GatherLocalizableTextData=0.104964, MarkNames=0.004351, SerializeSummary=0.008445, SerializeNames=0.040706, SerializeGatherableTextData=0.000767, BuildExportMap=0.012033, SortExportsNonSeekfree=0.005376, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.253953, SortExportsSeekfree=0.002302, BuildDependencyMap=0.005376, SerializeImportMap=0.005119, SerializeExportMap=0.003073, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.143557, SerializeExports=0.179201, SerializeBulkData=0.003330, MoveFile=2.370562, UnaccountedTime=0.087805, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_11, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/3D/Enemys/Bat/Animation/Bat_die_Auto1.uasset, AutoPackageBackupDelegate=18.028051, FlushAsyncLoading=0.007425, FlushStreamingFunc=0.032257, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.235263, TagPackageExports=0.024576, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.542976, GatherLocalizableTextData=0.098560, MarkNames=0.005376, SerializeSummary=0.008449, SerializeNames=0.040445, SerializeGatherableTextData=0.001024, BuildExportMap=0.011776, SortExportsNonSeekfree=0.005122, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.246018, SortExportsSeekfree=0.002045, BuildDependencyMap=0.005122, SerializeImportMap=0.004351, SerializeExportMap=0.003330, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.004037, SerializeExports=0.185855, SerializeBulkData=0.003584, MoveFile=2.486531, UnaccountedTime=0.082176, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_12, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Spider/Spider_BP.uasset, AutoPackageBackupDelegate=0.067074, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.050176, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.144895, TagPackageExports=0.941057, BeginCacheForCookedPlatformData=0.001278, SerializeImports=1.278978, GatherLocalizableTextData=1.401346, MarkNames=0.014592, SerializeSummary=0.008192, SerializeNames=0.056319, SerializeGatherableTextData=0.065792, BuildExportMap=0.049666, SortExportsNonSeekfree=0.100609, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=4.672006, SortExportsSeekfree=0.002816, BuildDependencyMap=0.014078, SerializeImportMap=0.005376, SerializeExportMap=0.007425, SerializeDependencyMap=0.026625, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.200190, SerializeExports=1.334529, SerializeBulkData=0.003073, MoveFile=2.703875, UnaccountedTime=0.891138, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
DDCTransactionId5FB83A4741EFAA846157049371AB8C16_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_24A979DA4EB435A772BA39A63807D272, StartTime=2016.05.02-23.24.29, HierarchicalDDC=, DataSize=168872, Duration=3.458306, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_13, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/3D/Enemys/Bat/Animation/Bat_attack.uasset, AutoPackageBackupDelegate=19.060244, FlushAsyncLoading=0.007682, FlushStreamingFunc=0.054784, BlockTillAllRequestsFinished=0.005890, ResetLoadersForSaveUnMarkAllObjects=0.913408, TagPackageExports=0.026625, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.387840, GatherLocalizableTextData=0.098813, MarkNames=0.004355, SerializeSummary=0.008959, SerializeNames=0.038654, SerializeGatherableTextData=0.000771, BuildExportMap=0.013310, SortExportsNonSeekfree=0.005376, SortExportsSeekfreeConstructor=0.044543, SortExportsSeekfreeInner=0.237826, SortExportsSeekfree=0.001792, BuildDependencyMap=0.005633, SerializeImportMap=0.005119, SerializeExportMap=0.003073, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.145152, SerializeExports=0.180736, SerializeBulkData=0.004098, MoveFile=2.467073, UnaccountedTime=3.040515, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_14, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/3D/Enemys/Bat/Animation/Bat_die.uasset, AutoPackageBackupDelegate=18.509842, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.048641, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.396546, TagPackageExports=0.028674, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.351742, GatherLocalizableTextData=0.094976, MarkNames=0.004355, SerializeSummary=0.007678, SerializeNames=0.037890, SerializeGatherableTextData=0.000767, BuildExportMap=0.011262, SortExportsNonSeekfree=0.004865, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.254206, SortExportsSeekfree=0.001792, BuildDependencyMap=0.005376, SerializeImportMap=0.004094, SerializeExportMap=0.002816, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.138495, SerializeExports=0.176642, SerializeBulkData=0.003841, MoveFile=2.700549, UnaccountedTime=2.954755, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_15, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/3D/Enemys/Spider/Animation/Spider_attack.uasset, AutoPackageBackupDelegate=18.556177, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.030719, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.286207, TagPackageExports=0.028417, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.354048, GatherLocalizableTextData=0.116736, MarkNames=0.004608, SerializeSummary=0.007425, SerializeNames=0.043008, SerializeGatherableTextData=0.000767, BuildExportMap=0.011265, SortExportsNonSeekfree=0.005119, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.244990, SortExportsSeekfree=0.002049, BuildDependencyMap=0.004865, SerializeImportMap=0.004351, SerializeExportMap=0.003330, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.423110, SerializeExports=0.195071, SerializeBulkData=0.003841, MoveFile=3.894273, UnaccountedTime=0.902914, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_16, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/3D/Enemys/Spider/Animation/Spider_die.uasset, AutoPackageBackupDelegate=18.615831, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.039935, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.291072, TagPackageExports=0.029694, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.355840, GatherLocalizableTextData=0.123903, MarkNames=0.004865, SerializeSummary=0.007935, SerializeNames=0.045311, SerializeGatherableTextData=0.000767, BuildExportMap=0.012290, SortExportsNonSeekfree=0.005633, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.260353, SortExportsSeekfree=0.002302, BuildDependencyMap=0.005633, SerializeImportMap=0.006147, SerializeExportMap=0.003327, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.566981, SerializeExports=0.209663, SerializeBulkData=0.003841, MoveFile=2.957057, UnaccountedTime=0.878081, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_17, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_ABP.uasset, AutoPackageBackupDelegate=0.076290, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.034813, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.138752, TagPackageExports=5.175814, BeginCacheForCookedPlatformData=0.001792, SerializeImports=5.357571, GatherLocalizableTextData=3.307782, MarkNames=0.029184, SerializeSummary=0.009727, SerializeNames=0.202753, SerializeGatherableTextData=0.088066, BuildExportMap=0.104960, SortExportsNonSeekfree=0.433151, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=5.417477, SortExportsSeekfree=0.003073, BuildDependencyMap=0.036351, SerializeImportMap=0.010755, SerializeExportMap=0.021502, SerializeDependencyMap=0.006910, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.529091, SerializeExports=7.037707, SerializeBulkData=0.004604, MoveFile=2.762500, UnaccountedTime=2.994433, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_18, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_BP.uasset, AutoPackageBackupDelegate=18.762772, FlushAsyncLoading=0.006914, FlushStreamingFunc=0.048384, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.137214, TagPackageExports=8.887559, BeginCacheForCookedPlatformData=0.002306, SerializeImports=9.761289, GatherLocalizableTextData=4.796419, MarkNames=0.047874, SerializeSummary=0.009727, SerializeNames=0.228610, SerializeGatherableTextData=0.060927, BuildExportMap=0.171777, SortExportsNonSeekfree=0.631295, SortExportsSeekfreeConstructor=0.006147, SortExportsSeekfreeInner=13.230093, SortExportsSeekfree=0.003073, BuildDependencyMap=0.055552, SerializeImportMap=0.015616, SerializeExportMap=0.027392, SerializeDependencyMap=0.006657, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.649985, SerializeExports=10.564104, SerializeBulkData=0.004355, MoveFile=3.400963, UnaccountedTime=3.045123, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_19, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat_BP.uasset, AutoPackageBackupDelegate=0.063229, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.037119, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.142336, TagPackageExports=0.004865, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.293378, GatherLocalizableTextData=0.007935, MarkNames=0.002816, SerializeSummary=0.007167, SerializeNames=0.006914, SerializeGatherableTextData=0.000767, BuildExportMap=0.005633, SortExportsNonSeekfree=0.001792, SortExportsSeekfreeConstructor=0.005886, SortExportsSeekfreeInner=0.012033, SortExportsSeekfree=0.001281, BuildDependencyMap=0.003070, SerializeImportMap=0.036351, SerializeExportMap=0.017151, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009984, SerializeExports=0.003584, SerializeBulkData=0.002559, MoveFile=2.183683, UnaccountedTime=2.911489, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
