CookerStat, GenerateAssetRegistry=5.074680, Initialize=6.106105, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8EC2881C49689B0A83416F901A998D5E, StartTime=2016.04.15-20.46.52, HierarchicalDDC=, DataSize=168872, Duration=3.813885, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E095ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.34, Duration=35.623890, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__EB45D2A1ED1ABF17C1DCC0C4DDE76BE088996182, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=262407, Duration=4.240126, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__14762F10B853EAE940AC31E591BED6737A1D6246, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=65799, Duration=4.218619, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__82829177BA52DDD927C552AF8AC6127A463F29B9, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=16647, Duration=4.272379, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__8CEA6D98C6059BF7A6DCC8166BB5E421E8CC610E, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=6899, Duration=2.979837, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D9DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.34, Duration=400.721649, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__62C63FEBF6751563D5DF891900ED602F45CC6D59, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=524553, Duration=5.149689, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__A32247536E0B4D8640FBA0AEEF7BD7A77830B7FE, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=131335, Duration=4.858107, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__517DDB19C1DB41E956E243F63E014511F9AD037A, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=33031, Duration=4.874233, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__B460F6D5674C438E67BDFB4C382F29DDCB07ACCB, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=8455, Duration=4.491773, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__D77F557298E1D53CDFF59045C2934EFCB3621C21, StartTime=2016.04.15-20.50.34, HierarchicalDDC=, DataSize=4452, Duration=4.470777, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA8B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.34, Duration=423.708374, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__8479E21159C9E217E0A11CC5F36BFF06DF6878DD, StartTime=2016.04.15-20.50.35, HierarchicalDDC=, DataSize=1048841, Duration=5.793784, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__EBF2AD7353380E5C0420BD553E118F9FBC918D3E, StartTime=2016.04.15-20.50.35, HierarchicalDDC=, DataSize=262407, Duration=5.194489, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__9404EEF453A5FA5CA3518B3317DEEDF079C64283, StartTime=2016.04.15-20.50.35, HierarchicalDDC=, DataSize=65799, Duration=4.900858, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__0A89822743749AF382EE12A3E0ACDCED2AE38866, StartTime=2016.04.15-20.50.35, HierarchicalDDC=, DataSize=16647, Duration=4.634876, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__DF775E1AD5ABFD35C58CAA9DFAA150FF8BD25C28, StartTime=2016.04.15-20.50.35, HierarchicalDDC=, DataSize=7196, Duration=6.158326, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
